,id,date,place,screen_name,text,cleansing,case fold,stopwords,stemming,detokens,label
1039,1669695637737345030,2023-06-16 13:17:16,,AbdulrahimMasa1,"RT @GeiszChalifah: potret-kinerja tata kelola keuangan-anies-baswedan
https://t.co/Un8HEstvWp https://t.co/jcmYTR3Ra3",potret kinerja tata kelola keuangan anies baswedan,potret kinerja tata kelola keuangan anies baswedan,"['potret', 'kinerja', 'tata', 'kelola', 'keuangan']","['potret', 'kerja', 'tata', 'kelola', 'uang']",potret kerja tata kelola uang,negatif
1040,1669695620872040448,2023-06-16 13:17:12,Indonesia,mrtaufik19,"RT @SINDOnews: Anies Baswedan memiliki penilaian yang tinggi di bidang hubungan internasional, kesejahteraan sosial, serta pemberantasan koâ¦",Anies Baswedan memiliki penilaian yang tinggi bidang hubungan internasional kesejahteraan sosial serta pemberantasan ,anies baswedan memiliki penilaian yang tinggi bidang hubungan internasional kesejahteraan sosial serta pemberantasan ,"['memiliki', 'penilaian', 'bidang', 'hubungan', 'internasional', 'kesejahteraan', 'sosial', 'pemberantasan']","['milik', 'nilai', 'bidang', 'hubung', 'internasional', 'sejahtera', 'sosial', 'berantas']",milik nilai bidang hubung internasional sejahtera sosial berantas,positif
1041,1669695618275745794,2023-06-16 13:17:11,,albahriawan,"RT @idtodayco: Warga Solo: Anies Baswedan Mendikbud yang Fokus Perbaikan Akhlak
https://t.co/zV5Va7Ofuo",Warga Solo Anies Baswedan Mendikbud yang Fokus Perbaikan Akhlak,warga solo anies baswedan mendikbud yang fokus perbaikan akhlak,"['warga', 'solo', 'mendikbud', 'fokus', 'perbaikan', 'akhlak']","['warga', 'solo', 'mendikbud', 'fokus', 'baik', 'akhlak']",warga solo mendikbud fokus baik akhlak,negatif
1042,1669695590110994433,2023-06-16 13:17:04,,Eerfun3,"RT @MichelAdam7__: Relawan Emak2 Anies (Manies) seluruh DKI Jakarta deklarasi dukung Anies Baswedan.

Program kerja Anies selama menjabat gâ¦",Relawan Emak Anies Manies seluruh Jakarta deklarasi dukung Anies Baswedan Program kerja Anies selama menjabat ,relawan emak anies manies seluruh jakarta deklarasi dukung anies baswedan program kerja anies selama menjabat ,"['relawan', 'emak', 'manies', 'jakarta', 'deklarasi', 'dukung', 'program', 'kerja', 'menjabat']","['rawan', 'emak', 'manies', 'jakarta', 'deklarasi', 'dukung', 'program', 'kerja', 'jabat']",rawan emak manies jakarta deklarasi dukung program kerja jabat,positif
1043,1669695411895017473,2023-06-16 13:16:22,"Jakarta Pusat, DKI Jakarta",SINDOnews,"Anies Baswedan memiliki penilaian yang tinggi di bidang hubungan internasional, kesejahteraan sosial, serta pemberaâ¦ https://t.co/e7UWxxpj7e",Anies Baswedan memiliki penilaian yang tinggi bidang hubungan internasional kesejahteraan sosial serta pembera,anies baswedan memiliki penilaian yang tinggi bidang hubungan internasional kesejahteraan sosial serta pembera,"['memiliki', 'penilaian', 'bidang', 'hubungan', 'internasional', 'kesejahteraan', 'sosial', 'pembera']","['milik', 'nilai', 'bidang', 'hubung', 'internasional', 'sejahtera', 'sosial', 'bera']",milik nilai bidang hubung internasional sejahtera sosial bera,positif
1044,1669695373026394114,2023-06-16 13:16:13,,KurniaAlamsya14,"RT @Jatayu_45: SURABAYA PECAH LAGI UNTUK ANIES BASWEDAN...

JAWA TIMUR INGIN PERUBAHAN BERSAMA ANIES BASWEDAN....â¼ï¸

#JokowiSaatnyaMundurâ¦",SURABAYA PECAH LAGI UNTUK ANIES BASWEDAN JAWA TIMUR INGIN PERUBAHAN BERSAMA ANIES BASWEDAN JokowiSaatnyaMundur,surabaya pecah lagi untuk anies baswedan jawa timur ingin perubahan bersama anies baswedan jokowisaatnyamundur,"['surabaya', 'pecah', 'jawa', 'timur', 'perubahan', 'jokowisaatnyamundur']","['surabaya', 'pecah', 'jawa', 'timur', 'ubah', 'jokowisaatnyamundur']",surabaya pecah jawa timur ubah jokowisaatnyamundur,positif
1045,1669695353204150273,2023-06-16 13:16:08,,ArtonArton6,"RT @IbasNews: Wakil Ketua Umum Partai Demokrat Edhie Baskoro Yudhoyono, yang kerap disapa Mas Ibas memastikan partainya akan konsisten beraâ¦",Wakil Ketua Umum Partai Demokrat Edhie Baskoro Yudhoyono yang kerap disapa Ibas memastikan partainya akan konsisten bera,wakil ketua umum partai demokrat edhie baskoro yudhoyono yang kerap disapa ibas memastikan partainya akan konsisten bera,"['wakil', 'ketua', 'partai', 'demokrat', 'edhie', 'baskoro', 'yudhoyono', 'kerap', 'disapa', 'ibas', 'partainya', 'konsisten', 'bera']","['wakil', 'ketua', 'partai', 'demokrat', 'edhie', 'baskoro', 'yudhoyono', 'kerap', 'sapa', 'ibas', 'partai', 'konsisten', 'bera']",wakil ketua partai demokrat edhie baskoro yudhoyono kerap sapa ibas partai konsisten bera,positif
1046,1669695075847389184,2023-06-16 13:15:02,,6ikhtiar,"RT @P3n99u94t: PARAH....â¼ï¸

SKENARIO PENGUASA AKAN TETAP JEGAL ANIES BASWEDAN MESKI MENANG PILPRES....

#JokowiSaatnyaMundur 
#JokowiSaatnyâ¦",PARAH SKENARIO PENGUASA AKAN TETAP JEGAL ANIES BASWEDAN MESKI MENANG PILPRES JokowiSaatnyaMundur JokowiSaatny,parah skenario penguasa akan tetap jegal anies baswedan meski menang pilpres jokowisaatnyamundur jokowisaatny,"['parah', 'skenario', 'penguasa', 'jegal', 'menang', 'pilpres', 'jokowisaatnyamundur', 'jokowisaatny']","['parah', 'skenario', 'kuasa', 'jegal', 'menang', 'pilpres', 'jokowisaatnyamundur', 'jokowisaatny']",parah skenario kuasa jegal menang pilpres jokowisaatnyamundur jokowisaatny,positif
1047,1669694688402759681,2023-06-16 13:13:29,,Aja8Rachman,@detikcom Kami semua  memilih Anies Baswedan presiden Indonesia 2024.. pemimpin yg punya adab dan ahlak..cerdas..punya wibawa..,Kami semua memilih Anies Baswedan presiden Indonesia pemimpin punya adab ahlak cerdas punya wibawa,kami semua memilih anies baswedan presiden indonesia pemimpin punya adab ahlak cerdas punya wibawa,"['memilih', 'presiden', 'indonesia', 'pemimpin', 'adab', 'ahlak', 'cerdas', 'wibawa']","['pilih', 'presiden', 'indonesia', 'pimpin', 'adab', 'ahlak', 'cerdas', 'wibawa']",pilih presiden indonesia pimpin adab ahlak cerdas wibawa,negatif
1048,1669694455648231426,2023-06-16 13:12:34,"Cangkringan, Indonesia",ek_prasw,"RT @detikcom: Lembaga survei IPO rilis hasil survei elektabilitas bacapres 2024. Nama Prabowo berada di posisi pertama, disusul Anies Basweâ¦",Lembaga survei rilis hasil survei elektabilitas bacapres Nama Prabowo berada posisi pertama disusul Anies Baswe,lembaga survei rilis hasil survei elektabilitas bacapres nama prabowo berada posisi pertama disusul anies baswe,"['lembaga', 'survei', 'rilis', 'hasil', 'survei', 'elektabilitas', 'bacapres', 'nama', 'posisi', 'disusul', 'baswe']","['lembaga', 'survei', 'rilis', 'hasil', 'survei', 'elektabilitas', 'bacapres', 'nama', 'posisi', 'susul', 'baswe']",lembaga survei rilis hasil survei elektabilitas bacapres nama posisi susul baswe,negatif
1049,1669694420529328134,2023-06-16 13:12:25,,Socotra101,RT @MissKoral: Habib Musthofa Alaydrus cucu mantu Kiyai Misbah Musthofa Bangilan Tuban bersama Anies Baswedan Presiden RI 2024 In syaa Allaâ¦,Habib Musthofa Alaydrus cucu mantu Kiyai Misbah Musthofa Bangilan Tuban bersama Anies Baswedan Presiden syaa Alla,habib musthofa alaydrus cucu mantu kiyai misbah musthofa bangilan tuban bersama anies baswedan presiden syaa alla,"['habib', 'musthofa', 'alaydrus', 'cucu', 'mantu', 'kiyai', 'misbah', 'musthofa', 'bangilan', 'tuban', 'presiden', 'syaa', 'alla']","['habib', 'musthofa', 'alaydrus', 'cucu', 'mantu', 'kiyai', 'misbah', 'musthofa', 'bangilan', 'tuban', 'presiden', 'syaa', 'alla']",habib musthofa alaydrus cucu mantu kiyai misbah musthofa bangilan tuban presiden syaa alla,negatif
1050,1669694403680796679,2023-06-16 13:12:21,"Jawa Tengah, Indonesia",AgoraFX,"RT @putrafajar1945: Buat kalian yang penasaran sama tulisan lengkap dari Pak Hamdani, monggo kunjungi tautan berikut :
https://t.co/F4HBx2Sâ¦",Buat kalian yang penasaran sama tulisan lengkap dari Hamdani monggo kunjungi tautan berikut,buat kalian yang penasaran sama tulisan lengkap dari hamdani monggo kunjungi tautan berikut,"['penasaran', 'tulisan', 'lengkap', 'hamdani', 'monggo', 'kunjungi', 'tautan']","['penasaran', 'tulis', 'lengkap', 'hamdani', 'monggo', 'kunjung', 'taut']",penasaran tulis lengkap hamdani monggo kunjung taut,negatif
1051,1669694290782732289,2023-06-16 13:11:54,Pekanbaru,ElfizaEnny,RT @kba_news: Warga Solo: Anies Baswedan Mendikbud yang Fokus Perbaikan Akhlak https://t.co/3PMXETNpYn,Warga Solo Anies Baswedan Mendikbud yang Fokus Perbaikan Akhlak,warga solo anies baswedan mendikbud yang fokus perbaikan akhlak,"['warga', 'solo', 'mendikbud', 'fokus', 'perbaikan', 'akhlak']","['warga', 'solo', 'mendikbud', 'fokus', 'baik', 'akhlak']",warga solo mendikbud fokus baik akhlak,negatif
1052,1669694151032487937,2023-06-16 13:11:21,indonesia,posaktualcom,"Anies Baswedan: Krisis Iklim di Depan Mata, Ekspor Pasir Laut Malah Dibuka https://t.co/Fm0cNY0vPH",Anies Baswedan Krisis Iklim Depan Mata Ekspor Pasir Laut Malah Dibuka,anies baswedan krisis iklim depan mata ekspor pasir laut malah dibuka,"['krisis', 'iklim', 'mata', 'ekspor', 'pasir', 'laut', 'dibuka']","['krisis', 'iklim', 'mata', 'ekspor', 'pasir', 'laut', 'buka']",krisis iklim mata ekspor pasir laut buka,negatif
1053,1669694133571817473,2023-06-16 13:11:17,"Cairo, Egypt",Imam_mursyid28,"RT @FPKSDPRRI: ""Siap berjuang menangkan PKS?""
SIAP, SIAP, SIAP.

""PKS...""
Menang, Menang, Menang.

""Anies Baswedan...""
Presiden, Presiden,â¦",Siap berjuang menangkan SIAP SIAP SIAP Menang Menang Menang Anies Baswedan Presiden Presiden,siap berjuang menangkan siap siap siap menang menang menang anies baswedan presiden presiden,"['berjuang', 'menangkan', 'menang', 'menang', 'menang', 'presiden', 'presiden']","['juang', 'menang', 'menang', 'menang', 'menang', 'presiden', 'presiden']",juang menang menang menang menang presiden presiden,positif
1054,1669694106426277890,2023-06-16 13:11:11,"Pematang Siantar, Indonesia",Ifan161812,"RT @Dhyndha_: âKisah Anies Baswedan dipecat dari menteri Jokowi hingga jadi Capres RIâ

Nah untuk para pendukung Prabowo yg selalu bilang,â¦",Kisah Anies Baswedan dipecat dari menteri Jokowi hingga jadi Capres untuk para pendukung Prabowo selalu bilang,kisah anies baswedan dipecat dari menteri jokowi hingga jadi capres untuk para pendukung prabowo selalu bilang,"['kisah', 'dipecat', 'menteri', 'jokowi', 'capres', 'pendukung', 'bilang']","['kisah', 'pecat', 'menteri', 'jokowi', 'capres', 'dukung', 'bilang']",kisah pecat menteri jokowi capres dukung bilang,negatif
1055,1669693956907741184,2023-06-16 13:10:35,,BeelGedhez,RT @OposisiCerdas: Penjegalan pada Anies Baswedan Diklaim Bukan Isapan Jempol Semata! Modusnya Dilakukan dengan 2 Cara https://t.co/XmZUteoâ¦,Penjegalan pada Anies Baswedan Diklaim Bukan Isapan Jempol Semata Modusnya Dilakukan dengan Cara,penjegalan pada anies baswedan diklaim bukan isapan jempol semata modusnya dilakukan dengan cara,"['penjegalan', 'diklaim', 'isapan', 'jempol', 'modusnya']","['jegal', 'klaim', 'isap', 'jempol', 'modus']",jegal klaim isap jempol modus,negatif
1056,1669693935042834432,2023-06-16 13:10:30,,DeddyPurna43912,"RT @dutaMasarya: Melawan Lupa, Ini 7 Penghargaan Internasional kepada Anies Baswedan
ð»
https://t.co/JUxbZ27zBe https://t.co/bqb96G6pZr",Melawan Lupa Penghargaan Internasional kepada Anies Baswedan,melawan lupa penghargaan internasional kepada anies baswedan,"['melawan', 'lupa', 'penghargaan', 'internasional']","['lawan', 'lupa', 'harga', 'internasional']",lawan lupa harga internasional,positif
1057,1669693874078625792,2023-06-16 13:10:15,,KimanTongkodu,"RT @Mdy_Asmara1701: ð¤¦ââï¸ð¤¦ââï¸ð¤¦ââï¸

Kumpulan Hoaks Catut Nama Anies Baswedan Terbaru, Simak Daftarnya
https://t.co/mg751AyEoK",Kumpulan Hoaks Catut Nama Anies Baswedan Terbaru Simak Daftarnya,kumpulan hoaks catut nama anies baswedan terbaru simak daftarnya,"['kumpulan', 'hoaks', 'catut', 'nama', 'terbaru', 'simak', 'daftarnya']","['kumpul', 'hoaks', 'catut', 'nama', 'baru', 'simak', 'daftar']",kumpul hoaks catut nama baru simak daftar,negatif
1058,1669693854285721601,2023-06-16 13:10:10,,BeelGedhez,"RT @OposisiCerdas: Sebut Penjegalan Anies Baswedan Nyata, Musni Umar Bongkar Ada 6 Modus yang Dilakukan! https://t.co/pdvaex4p2E",Sebut Penjegalan Anies Baswedan Nyata Musni Umar Bongkar Modus yang Dilakukan,sebut penjegalan anies baswedan nyata musni umar bongkar modus yang dilakukan,"['penjegalan', 'nyata', 'musni', 'umar', 'bongkar', 'modus']","['jegal', 'nyata', 'musni', 'umar', 'bongkar', 'modus']",jegal nyata musni umar bongkar modus,negatif
1059,1669693780667305984,2023-06-16 13:09:53,Indonesia,DoankWarto,"Di sini kelihatan bacapres yg dikehendaki rakyat, yang saling bersaing ketat yaitu antara PRABOWO dan GANJAR PRANOWâ¦ https://t.co/xKElOLisoK", sini kelihatan bacapres dikehendaki rakyat yang saling bersaing ketat yaitu antara PRABOWO GANJAR PRANOW, sini kelihatan bacapres dikehendaki rakyat yang saling bersaing ketat yaitu antara prabowo ganjar pranow,"['bacapres', 'dikehendaki', 'rakyat', 'bersaing', 'ketat', 'pranow']","['bacapres', 'hendak', 'rakyat', 'saing', 'ketat', 'pranow']",bacapres hendak rakyat saing ketat pranow,negatif
1060,1670062431673131009,2023-06-17 13:34:46,dimana mana,ArmainLato,Kebohongan Kebohongan Anies Baswedan. https://t.co/w6Zh1II6Lz,Kebohongan Kebohongan Anies Baswedan,kebohongan kebohongan anies baswedan,"['kebohongan', 'kebohongan']","['bohong', 'bohong']",bohong bohong,negatif
1061,1670062418419138562,2023-06-17 13:34:43,,cahaya08nkri78,"RT @SuwandaBen: Kami masyarakat Indonesia di Melbourne Australia menyatakan :

1.Dukung  Anies Baswedan sbg calon presiden pd Pilpres 2024â¦",Kami masyarakat Indonesia Melbourne Australia menyatakan Dukung Anies Baswedan calon presiden Pilpres,kami masyarakat indonesia melbourne australia menyatakan dukung anies baswedan calon presiden pilpres,"['masyarakat', 'indonesia', 'melbourne', 'australia', 'dukung', 'calon', 'presiden', 'pilpres']","['masyarakat', 'indonesia', 'melbourne', 'australia', 'dukung', 'calon', 'presiden', 'pilpres']",masyarakat indonesia melbourne australia dukung calon presiden pilpres,negatif
1062,1670062387993657345,2023-06-17 13:34:36,,cahaya08nkri78,"RT @Yurissa_Samosir: Kemarin , Usai sholat Jumat Pak Anies Baswedan langsung di Sambut Meriah Oleh warga Surabaya Jawa Timur... https://t.câ¦",Kemarin Usai sholat Jumat Anies Baswedan langsung Sambut Meriah Oleh warga Surabaya Jawa Timur,kemarin usai sholat jumat anies baswedan langsung sambut meriah oleh warga surabaya jawa timur,"['kemarin', 'sholat', 'jumat', 'langsung', 'sambut', 'meriah', 'warga', 'surabaya', 'jawa', 'timur']","['kemarin', 'sholat', 'jumat', 'langsung', 'sambut', 'riah', 'warga', 'surabaya', 'jawa', 'timur']",kemarin sholat jumat langsung sambut riah warga surabaya jawa timur,positif
1063,1670062328421949440,2023-06-17 13:34:22,,DuniaFana251071,"RT @ardi_riau5: Isterinya Anies Baswedan itu seorang DR, juga wanita karir. Bahasa Inggrisnya mengalir seperti air. emang pas jadi ibu negaâ¦",Isterinya Anies Baswedan seorang juga wanita karir Bahasa Inggrisnya mengalir seperti emang jadi nega,isterinya anies baswedan seorang juga wanita karir bahasa inggrisnya mengalir seperti emang jadi nega,"['isterinya', 'wanita', 'karir', 'bahasa', 'inggrisnya', 'mengalir', 'emang', 'nega']","['isterinya', 'wanita', 'karir', 'bahasa', 'inggris', 'alir', 'emang', 'nega']",isterinya wanita karir bahasa inggris alir emang nega,positif
1064,1670062325339148288,2023-06-17 13:34:21,,lanunatuna,"RT @MichelAdam7__: âAnies Baswedan sudah membangun DKI luar biasa. Demikian juga saat jadi Menteri Pendidikan dan Kebudayaan.""

Kader PKS Jâ¦",Anies Baswedan sudah membangun luar biasa Demikian juga saat jadi Menteri Pendidikan Kebudayaan Kader ,anies baswedan sudah membangun luar biasa demikian juga saat jadi menteri pendidikan kebudayaan kader ,"['membangun', 'menteri', 'pendidikan', 'kebudayaan', 'kader']","['bangun', 'menteri', 'didik', 'budaya', 'kader']",bangun menteri didik budaya kader,negatif
1065,1670062297795137536,2023-06-17 13:34:14,,abaabilah1,"RT @marlina_idha: Potret Kinerja Tata Kelola Keuangan Anies Baswedan

Best!ðð https://t.co/nHu4F1WNYH",Potret Kinerja Tata Kelola Keuangan Anies Baswedan Best,potret kinerja tata kelola keuangan anies baswedan best,"['potret', 'kinerja', 'tata', 'kelola', 'keuangan', 'best']","['potret', 'kerja', 'tata', 'kelola', 'uang', 'best']",potret kerja tata kelola uang best,negatif
1066,1670062206778753024,2023-06-17 13:33:53,,embah72,RT @Uki23: Julukan Baru Pendukung Anies Baswedan dari Politisi PSI: Mister Hoax of Indonesia https://t.co/hQcysOV1Mv,Julukan Baru Pendukung Anies Baswedan dari Politisi Mister Hoax Indonesia,julukan baru pendukung anies baswedan dari politisi mister hoax indonesia,"['julukan', 'pendukung', 'politisi', 'mister', 'hoax', 'indonesia']","['juluk', 'dukung', 'politis', 'mister', 'hoax', 'indonesia']",juluk dukung politis mister hoax indonesia,positif
1067,1670062185647853568,2023-06-17 13:33:47,"Mandonga, Indonesia",98garislurus,"@PartBurungGalak Tanda-tanda PKInya Anies Baswedan di mana ?? 

Tapi kalau dalm video ini kmu gak perlu ragu lagið«£ https://t.co/AfrJt1Fe1f",Tanda tanda PKInya Anies Baswedan mana Tapi kalau dalm video perlu ragu lagi,tanda tanda pkinya anies baswedan mana tapi kalau dalm video perlu ragu lagi,"['tanda', 'tanda', 'pkinya', 'dalm', 'video', 'ragu']","['tanda', 'tanda', 'pkinya', 'dalm', 'video', 'ragu']",tanda tanda pkinya dalm video ragu,negatif
1068,1670062159945154561,2023-06-17 13:33:41,,ana_benhod,"RT @ekowboy2: Yang bangga lulusan SD Inpres &amp; bangga jadi anak yang ortunya lulusan SD Inpres, silahkan retweet!! 

Anies Baswedan Mengajarâ¦",Yang bangga lulusan Inpres bangga jadi anak yang ortunya lulusan Inpres silahkan retweet Anies Baswedan Mengajar,yang bangga lulusan inpres bangga jadi anak yang ortunya lulusan inpres silahkan retweet anies baswedan mengajar,"['bangga', 'lulusan', 'inpres', 'bangga', 'anak', 'ortunya', 'lulusan', 'inpres', 'silahkan', 'retweet', 'mengajar']","['bangga', 'lulus', 'inpres', 'bangga', 'anak', 'ortunya', 'lulus', 'inpres', 'silah', 'retweet', 'ajar']",bangga lulus inpres bangga anak ortunya lulus inpres silah retweet ajar,positif
1069,1670062117549117442,2023-06-17 13:33:31,"Ueda-shi, Nagano",musurifu,"RT @HelmiFelis_: Anies tak lagi menjabat, kualitas Udara Jakarta kembali memburuk

Bahkan diperingkat ke 3 kualitas terburuk di dunia

Semuâ¦",Anies lagi menjabat kualitas Udara Jakarta kembali memburuk Bahkan diperingkat kualitas terburuk dunia Semu,anies lagi menjabat kualitas udara jakarta kembali memburuk bahkan diperingkat kualitas terburuk dunia semu,"['menjabat', 'kualitas', 'udara', 'jakarta', 'memburuk', 'diperingkat', 'kualitas', 'terburuk', 'dunia', 'semu']","['jabat', 'kualitas', 'udara', 'jakarta', 'buruk', 'peringkat', 'kualitas', 'buruk', 'dunia', 'semu']",jabat kualitas udara jakarta buruk peringkat kualitas buruk dunia semu,negatif
1070,1670062116471201792,2023-06-17 13:33:31,"Jakarta Selatan, DKI Jakarta",kbarbaii,"RT @abwnews_: Ketua PAN Bekasi Utara: 75 Persen Masyarakat Dukung Anies Baswedan

https://t.co/DeqibIVlwH",Ketua Bekasi Utara Persen Masyarakat Dukung Anies Baswedan,ketua bekasi utara persen masyarakat dukung anies baswedan,"['ketua', 'bekasi', 'utara', 'persen', 'masyarakat', 'dukung']","['ketua', 'bekas', 'utara', 'persen', 'masyarakat', 'dukung']",ketua bekas utara persen masyarakat dukung,positif
1071,1670062062872166400,2023-06-17 13:33:18,,one_sach97004,@SuwandaBen Sehat selalu warga Indonesia yang di Australia salam perubahan dan 1 pilihan Anies Baswedan untuk kita semua.,Sehat selalu warga Indonesia yang Australia salam perubahan pilihan Anies Baswedan untuk kita semua,sehat selalu warga indonesia yang australia salam perubahan pilihan anies baswedan untuk kita semua,"['sehat', 'warga', 'indonesia', 'australia', 'salam', 'perubahan', 'pilihan']","['sehat', 'warga', 'indonesia', 'australia', 'salam', 'ubah', 'pilih']",sehat warga indonesia australia salam ubah pilih,positif
1072,1670061852494266369,2023-06-17 13:32:28,,cahusen1,"RT @MichelAdam9191: âSemoga Mas Anies Baswedan Notonegoro Presiden Republik Indonesia, Al-Fatihah.""

Anies Baswedan Didoakan Keturunan Radeâ¦",Semoga Anies Baswedan Notonegoro Presiden Republik Indonesia Fatihah Anies Baswedan Didoakan Keturunan Rade,semoga anies baswedan notonegoro presiden republik indonesia fatihah anies baswedan didoakan keturunan rade,"['semoga', 'notonegoro', 'presiden', 'republik', 'indonesia', 'fatihah', 'didoakan', 'keturunan', 'rade']","['moga', 'notonegoro', 'presiden', 'republik', 'indonesia', 'fatihah', 'doa', 'turun', 'rade']",moga notonegoro presiden republik indonesia fatihah doa turun rade,negatif
1073,1670061623892152320,2023-06-17 13:31:34,"Lombok Barat, Nusa Tenggara Ba",Reifky2121,RT @Yurissa_Samosir: Ini pembuktian Bahwa Masyarakat Jawa Timur Mencintai ANIES BASWEDAN https://t.co/JwdRzEPl1l, pembuktian Bahwa Masyarakat Jawa Timur Mencintai ANIES BASWEDAN, pembuktian bahwa masyarakat jawa timur mencintai anies baswedan,"['pembuktian', 'masyarakat', 'jawa', 'timur', 'mencintai']","['bukti', 'masyarakat', 'jawa', 'timur', 'cinta']",bukti masyarakat jawa timur cinta,positif
1074,1670061590467739648,2023-06-17 13:31:26,,DidingNurislam,"RT @Yurissa_Samosir: ""Ah Anies itu Gak Punya Prestasi "" Komentar yg keluar dari Mulut Para Pembenci Anies, Sekarang Kita Buktikan Kepada Paâ¦", Anies Punya Prestasi Komentar keluar dari Mulut Para Pembenci Anies Sekarang Kita Buktikan Kepada , anies punya prestasi komentar keluar dari mulut para pembenci anies sekarang kita buktikan kepada ,"['prestasi', 'komentar', 'mulut', 'pembenci', 'buktikan']","['prestasi', 'komentar', 'mulut', 'benci', 'bukti']",prestasi komentar mulut benci bukti,positif
1075,1670061575863144448,2023-06-17 13:31:22,,nurhadi900225,RT @Yurissa_Samosir: Relawan Anies Baswedan Bentuk TIM Mengawasi Pemilu di pilpres 2024 https://t.co/3Yk07u4K25,Relawan Anies Baswedan Bentuk Mengawasi Pemilu pilpres,relawan anies baswedan bentuk mengawasi pemilu pilpres,"['relawan', 'bentuk', 'mengawasi', 'pemilu', 'pilpres']","['rawan', 'bentuk', 'awas', 'milu', 'pilpres']",rawan bentuk awas milu pilpres,negatif
1076,1670061348317962240,2023-06-17 13:30:28,,KM50toHell2,"@Narasi_winda Potong burungnya, kasih makan ke anies baswedan",Potong burungnya kasih makan anies baswedan,potong burungnya kasih makan anies baswedan,"['potong', 'burungnya', 'kasih', 'makan']","['potong', 'burung', 'kasih', 'makan']",potong burung kasih makan,negatif
1077,1670061323936477184,2023-06-17 13:30:22,,lojcyber,"RT @Mdy_Asmara1701: Wis wayahe...
Sosok seperti pak Anies Baswedan yang paling cocok jadi Presiden!

ðð­'ð¬ ðð¢ð¦ð ððð¬ð­ð¨ð«ðð¬ð¢ ðð§ðð¨ð§ðð¬ð¢ð! https:/â¦", wayahe Sosok seperti Anies Baswedan yang paling cocok jadi Presiden ðð¢ð¦ð ððð¬ð­ð¨ð«ðð¬ð¢ ðð§ðð¨ð§ðð¬ð¢ð, wayahe sosok seperti anies baswedan yang paling cocok jadi presiden ðð¢ð¦ð ððð¬ð­ð¨ð«ðð¬ð¢ ðð§ðð¨ð§ðð¬ð¢ð,"['wayahe', 'sosok', 'cocok', 'presiden', 'ðð¢ð¦ð', 'ððð¬ð­ð¨ð«ðð¬ð¢', 'ðð§ðð¨ð§ðð¬ð¢ð']","['wayahe', 'sosok', 'cocok', 'presiden', '', '', '']",wayahe sosok cocok presiden,positif
1078,1670061247558221826,2023-06-17 13:30:04,,Rajadero1,"RT @MichelAdam9191: Anies Baswedan pemimpin terbaik.

Anies disukai embak2, mas2, ibu2, bapak2, anak2 dan semua kalangan.
Anies menyejahterâ¦",Anies Baswedan pemimpin terbaik Anies disukai embak bapak anak semua kalangan Anies menyejahter,anies baswedan pemimpin terbaik anies disukai embak bapak anak semua kalangan anies menyejahter,"['pemimpin', 'terbaik', 'disukai', 'embak', 'anak', 'kalangan', 'menyejahter']","['pimpin', 'baik', 'suka', 'embak', 'anak', 'kalang', 'menyejahter']",pimpin baik suka embak anak kalang menyejahter,positif
1079,1670061240113299458,2023-06-17 13:30:02,,joni42123220,"RT @Mdy_Asmara1701: Yang begini perlu disebarluaskan guys 

*Anies Baswedan Dimata Surya Tjandra*

Semua Akan Anies Pada Waktunya ðª https:/â¦",Yang begini perlu disebarluaskan guys Anies Baswedan Dimata Surya Tjandra Semua Akan Anies Pada Waktunya,yang begini perlu disebarluaskan guys anies baswedan dimata surya tjandra semua akan anies pada waktunya,"['disebarluaskan', 'guys', 'dimata', 'surya', 'tjandra']","['disebarluaskan', 'guys', 'mata', 'surya', 'tjandra']",disebarluaskan guys mata surya tjandra,positif
1080,1670061069660991489,2023-06-17 13:29:21,"Negara, Indonesia",hemaviton99,"RT @Jayabay19479190: ðBENARKAH kasus ini ?
-
Jika benar, serahkan @KejaksaanRI agar pemeriksaannya bisa lebih cepat...??ð¤¦ð»ââï¸

Skandal Koruâ¦",BENARKAH kasus Jika benar serahkan agar pemeriksaannya bisa lebih cepat Skandal Koru,benarkah kasus jika benar serahkan agar pemeriksaannya bisa lebih cepat skandal koru,"['serahkan', 'pemeriksaannya', 'cepat', 'skandal', 'koru']","['serah', 'periksa', 'cepat', 'skandal', 'koru']",serah periksa cepat skandal koru,negatif
1081,1670060990053089280,2023-06-17 13:29:02,"Sydney, New South Wales",MuslikhMohamad,"RT @MuhiqR: Anies Baswedan Mengajar di SD Inpres Perumnas Makasar.

""Tugas orang terdidik adalah mendidik, Kelas Inspirasi ini adalah contoâ¦",Anies Baswedan Mengajar Inpres Perumnas Makasar Tugas orang terdidik adalah mendidik Kelas Inspirasi adalah conto,anies baswedan mengajar inpres perumnas makasar tugas orang terdidik adalah mendidik kelas inspirasi adalah conto,"['mengajar', 'inpres', 'perumnas', 'makasar', 'tugas', 'orang', 'terdidik', 'mendidik', 'kelas', 'inspirasi', 'conto']","['ajar', 'inpres', 'perumnas', 'makasar', 'tugas', 'orang', 'didik', 'didik', 'kelas', 'inspirasi', 'conto']",ajar inpres perumnas makasar tugas orang didik didik kelas inspirasi conto,negatif
